player_id,player_name,born,url,country_name,market_value
529548,Michal Rakoczy,2002,https://www.transfermarkt.pl/michal-rakoczy/profil/spieler/529548,Poland,1500000
599733,Arkadiusz Pyrka,2002,https://www.transfermarkt.pl/arkadiusz-pyrka/profil/spieler/599733,Poland,1500000
658730,Kajetan Szmyt,2002,https://www.transfermarkt.pl/kajetan-szmyt/profil/spieler/658730,Poland,1500000
697437,Bartlomiej Kludka,2002,https://www.transfermarkt.pl/bartlomiej-kludka/profil/spieler/697437,Poland,1500000
559998,Gabriel Kobylak,2002,https://www.transfermarkt.pl/gabriel-kobylak/profil/spieler/559998,Poland,800000
554944,Kacper Bieszczad,2002,https://www.transfermarkt.pl/kacper-bieszczad/profil/spieler/554944,Poland,700000
554969,Lukasz Bejger,2002,https://www.transfermarkt.pl/lukasz-bejger/profil/spieler/554969,Poland,700000
699418,Jakub Kaluzinski,2002,https://www.transfermarkt.pl/jakub-kaluzinski/profil/spieler/699418,Poland,650000
697554,Jakub Myszor,2002,https://www.transfermarkt.pl/jakub-myszor/profil/spieler/697554,Poland,600000
554975,Marcel Wedrychowski,2002,https://www.transfermarkt.pl/marcel-wedrychowski/profil/spieler/554975,Poland,500000
623745,Kacper Karasek,2002,https://www.transfermarkt.pl/kacper-karasek/profil/spieler/623745,Poland,450000
628624,Adam Ratajczyk,2002,https://www.transfermarkt.pl/adam-ratajczyk/profil/spieler/628624,Poland,450000
516822,Mikolaj Bieganski,2002,https://www.transfermarkt.pl/mikolaj-bieganski/profil/spieler/516822,Poland,400000
643095,Lucjan Klisiewicz,2002,https://www.transfermarkt.pl/lucjan-klisiewicz/profil/spieler/643095,Poland,400000
555113,Patryk Peda,2002,https://www.transfermarkt.pl/patryk-peda/profil/spieler/555113,Poland,350000
566342,Kamil Lukoszek,2002,https://www.transfermarkt.pl/kamil-lukoszek/profil/spieler/566342,Poland,350000
605780,Dawid Kocyla,2002,https://www.transfermarkt.pl/dawid-kocyla/profil/spieler/605780,Poland,350000
554945,Daniel Dudzinski,2002,https://www.transfermarkt.pl/daniel-dudzinski/profil/spieler/554945,Poland,300000
566355,Jan Bieganski,2002,https://www.transfermarkt.pl/jan-bieganski/profil/spieler/566355,Poland,300000
621424,Bartosz Klebaniuk,2002,https://www.transfermarkt.pl/bartosz-klebaniuk/profil/spieler/621424,Poland,300000
700804,Antoni Klimek,2002,https://www.transfermarkt.pl/antoni-klimek/profil/spieler/700804,Poland,300000
798319,Jakub Szymanski,2002,https://www.transfermarkt.pl/jakub-szymanski/profil/spieler/798319,Poland,300000
555112,Mateusz Stepien,2002,https://www.transfermarkt.pl/mateusz-stepien/profil/spieler/555112,Poland,250000
782410,Przemyslaw Peksa,2002,https://www.transfermarkt.pl/przemyslaw-peksa/profil/spieler/782410,Poland,250000
555557,Hubert Idasiak,2002,https://www.transfermarkt.pl/hubert-idasiak/profil/spieler/555557,Poland,150000
697454,Bartosz Guzdek,2002,https://www.transfermarkt.pl/bartosz-guzdek/profil/spieler/697454,Poland,150000
726861,Milosz Jozwiak,2002,https://www.transfermarkt.pl/milosz-jozwiak/profil/spieler/726861,Poland,150000
509589,Bartosz Zynek,2002,https://www.transfermarkt.pl/bartosz-zynek/profil/spieler/509589,Poland,100000
554973,Marcel Wszolek,2002,https://www.transfermarkt.pl/marcel-wszolek/profil/spieler/554973,Poland,100000
566350,Daniel Szelagowski,2002,https://www.transfermarkt.pl/daniel-szelagowski/profil/spieler/566350,Poland,100000
600169,Adam Kramarz,2002,https://www.transfermarkt.pl/adam-kramarz/profil/spieler/600169,Poland,100000
607450,Kelechukwu Ibe-Torti,2002,https://www.transfermarkt.pl/kelechukwu-ibe-torti/profil/spieler/607450,Poland,100000
697875,Bartosz Farbiszewski,2002,https://www.transfermarkt.pl/bartosz-farbiszewski/profil/spieler/697875,Poland,100000
747746,Krzysztof Wroblewski,2002,https://www.transfermarkt.pl/krzysztof-wroblewski/profil/spieler/747746,Poland,100000
914789,Grzegorz Glapka,2002,https://www.transfermarkt.pl/grzegorz-glapka/profil/spieler/914789,Poland,100000
657209,Dawid Hanc,2002,https://www.transfermarkt.pl/dawid-hanc/profil/spieler/657209,Poland,75000
407079,Bartosz Talar,2002,https://www.transfermarkt.pl/bartosz-talar/profil/spieler/407079,Poland,50000
498043,Jakub Iskra,2002,https://www.transfermarkt.pl/jakub-iskra/profil/spieler/498043,Poland,50000
540631,Tomasz Wozniak,2002,https://www.transfermarkt.pl/tomasz-wozniak/profil/spieler/540631,Poland,50000
554970,Jakub Niewiadomski,2002,https://www.transfermarkt.pl/jakub-niewiadomski/profil/spieler/554970,Poland,50000
554971,Dawid Rezaeian,2002,https://www.transfermarkt.pl/dawid-rezaeian/profil/spieler/554971,Poland,50000
554976,Oskar Krzyzak,2002,https://www.transfermarkt.pl/oskar-krzyzak/profil/spieler/554976,Poland,50000
554977,Kacper Sadlocha,2002,https://www.transfermarkt.pl/kacper-sadlocha/profil/spieler/554977,Poland,50000
577900,Jakub Staszak,2002,https://www.transfermarkt.pl/jakub-staszak/profil/spieler/577900,Poland,50000
621346,Eugenio Bracelli,2002,https://www.transfermarkt.pl/eugenio-bracelli/profil/spieler/621346,Poland,50000
628556,Krzysztof Toporkiewicz,2002,https://www.transfermarkt.pl/krzysztof-toporkiewicz/profil/spieler/628556,Poland,50000
667692,Patryk Szczuka,2002,https://www.transfermarkt.pl/patryk-szczuka/profil/spieler/667692,Poland,50000
671102,Wiktor Szywacz,2002,https://www.transfermarkt.pl/wiktor-szywacz/profil/spieler/671102,Poland,50000
673853,Jakub Sangowski,2002,https://www.transfermarkt.pl/jakub-sangowski/profil/spieler/673853,Poland,50000
699932,Mikolaj Rakowski,2002,https://www.transfermarkt.pl/mikolaj-rakowski/profil/spieler/699932,Poland,50000
790405,Jakub Witek,2002,https://www.transfermarkt.pl/jakub-witek/profil/spieler/790405,Poland,50000
875494,Eryk Mikolajewski,2002,https://www.transfermarkt.pl/eryk-mikolajewski/profil/spieler/875494,Poland,50000
986794,David Poreba,2002,https://www.transfermarkt.pl/david-poreba/profil/spieler/986794,Poland,50000
527248,Maksymilian Boruc,2002,https://www.transfermarkt.pl/maksymilian-boruc/profil/spieler/527248,Poland,25000
607235,Tomasz Nowak,2002,https://www.transfermarkt.pl/tomasz-nowak/profil/spieler/607235,Poland,25000
649897,Krystian Bartoszek,2002,https://www.transfermarkt.pl/krystian-bartoszek/profil/spieler/649897,Poland,25000
658113,Jakub Lis,2002,https://www.transfermarkt.pl/jakub-lis/profil/spieler/658113,Poland,25000
687439,Mateusz Dudek,2002,https://www.transfermarkt.pl/mateusz-dudek/profil/spieler/687439,Poland,25000
694477,Jakub Konstantyn,2002,https://www.transfermarkt.pl/jakub-konstantyn/profil/spieler/694477,Poland,25000
697778,Daniel Wolak,2002,https://www.transfermarkt.pl/daniel-wolak/profil/spieler/697778,Poland,25000
702398,Kacper Smolen,2002,https://www.transfermarkt.pl/kacper-smolen/profil/spieler/702398,Poland,25000
717662,Dawid Barnowski,2002,https://www.transfermarkt.pl/dawid-barnowski/profil/spieler/717662,Poland,25000
797820,Maciej Kowal,2002,https://www.transfermarkt.pl/maciej-kowal/profil/spieler/797820,Poland,25000
858902,Krystian Wieczorek,2002,https://www.transfermarkt.pl/krystian-wieczorek/profil/spieler/858902,Poland,25000
881060,Sebastian Usarz,2002,https://www.transfermarkt.pl/sebastian-usarz/profil/spieler/881060,Poland,25000
882632,Patryk Mociak,2002,https://www.transfermarkt.pl/patryk-mociak/profil/spieler/882632,Poland,25000
932508,Mikolaj Staniak,2002,https://www.transfermarkt.pl/mikolaj-staniak/profil/spieler/932508,Poland,25000
812871,Oskar Skuza,2002,https://www.transfermarkt.pl/oskar-skuza/profil/spieler/812871,Poland,10000
554284,Kacper Kozlowski,2003,https://www.transfermarkt.pl/kacper-kozlowski/profil/spieler/554284,Poland,8000000
554282,Szymon Wlodarczyk,2003,https://www.transfermarkt.pl/szymon-wlodarczyk/profil/spieler/554282,Poland,4500000
554288,Ariel Mosor,2003,https://www.transfermarkt.pl/ariel-mosor/profil/spieler/554288,Poland,2500000
570466,Mateusz Legowski,2003,https://www.transfermarkt.pl/mateusz-legowski/profil/spieler/570466,Poland,1800000
699488,Dominik Marczuk,2003,https://www.transfermarkt.pl/dominik-marczuk/profil/spieler/699488,Poland,800000
553757,Aleksander Buksa,2003,https://www.transfermarkt.pl/aleksander-buksa/profil/spieler/553757,Poland,700000
720120,Kacper Trelowski,2003,https://www.transfermarkt.pl/kacper-trelowski/profil/spieler/720120,Poland,700000
875035,Tomasz Wojtowicz,2003,https://www.transfermarkt.pl/tomasz-wojtowicz/profil/spieler/875035,Poland,650000
605779,Kewin Komar,2003,https://www.transfermarkt.pl/kewin-komar/profil/spieler/605779,Poland,600000
699400,Xavier Dziekonski,2003,https://www.transfermarkt.pl/xavier-dziekonski/profil/spieler/699400,Poland,550000
554277,Fryderyk Gerbowski,2003,https://www.transfermarkt.pl/fryderyk-gerbowski/profil/spieler/554277,Poland,500000
610863,Filip Marschall,2003,https://www.transfermarkt.pl/filip-marschall/profil/spieler/610863,Poland,500000
672287,Filip Borowski,2003,https://www.transfermarkt.pl/filip-borowski/profil/spieler/672287,Poland,500000
697468,Mariusz Fornalczyk,2003,https://www.transfermarkt.pl/mariusz-fornalczyk/profil/spieler/697468,Poland,500000
728420,Maksymilian Pingot,2003,https://www.transfermarkt.pl/maksymilian-pingot/profil/spieler/728420,Poland,500000
910764,Gabriel Kirejczyk,2003,https://www.transfermarkt.pl/gabriel-kirejczyk/profil/spieler/910764,Poland,500000
699585,Kacper Sezonienko,2003,https://www.transfermarkt.pl/kacper-sezonienko/profil/spieler/699585,Poland,350000
699698,Kacper Skora,2003,https://www.transfermarkt.pl/kacper-skora/profil/spieler/699698,Poland,350000
712378,Albert Posiadała,2003,https://www.transfermarkt.pl/albert-posiada%C5%82a/profil/spieler/712378,Poland,350000
740728,Marcel Misztal,2003,https://www.transfermarkt.pl/marcel-misztal/profil/spieler/740728,Poland,350000
625634,Filip Wilak,2003,https://www.transfermarkt.pl/filip-wilak/profil/spieler/625634,Poland,300000
949230,Krzysztof Machowski,2003,https://www.transfermarkt.pl/krzysztof-machowski/profil/spieler/949230,Poland,300000
554278,Krzysztof Bakowski,2003,https://www.transfermarkt.pl/krzysztof-bakowski/profil/spieler/554278,Poland,250000
720985,Franciszek Polowiec,2003,https://www.transfermarkt.pl/franciszek-polowiec/profil/spieler/720985,Poland,250000
799819,Tomasz Neugebauer,2003,https://www.transfermarkt.pl/tomasz-neugebauer/profil/spieler/799819,Poland,250000
554285,Michael Kostka,2003,https://www.transfermarkt.pl/michael-kostka/profil/spieler/554285,Poland,200000
554315,Patryk Kusztal,2003,https://www.transfermarkt.pl/patryk-kusztal/profil/spieler/554315,Poland,200000
672232,Jakub Kisiel,2003,https://www.transfermarkt.pl/jakub-kisiel/profil/spieler/672232,Poland,200000
819908,Kasjan Lipkowski,2003,https://www.transfermarkt.pl/kasjan-lipkowski/profil/spieler/819908,Poland,200000
900915,Adrian Troc,2003,https://www.transfermarkt.pl/adrian-troc/profil/spieler/900915,Poland,200000
1160473,Filip Przybulek,2003,https://www.transfermarkt.pl/filip-przybulek/profil/spieler/1160473,Poland,200000
554280,Radoslaw Cielemecki,2003,https://www.transfermarkt.pl/radoslaw-cielemecki/profil/spieler/554280,Poland,150000
577597,Adrian Bukowski,2003,https://www.transfermarkt.pl/adrian-bukowski/profil/spieler/577597,Poland,150000
578161,Patryk Pierzak,2003,https://www.transfermarkt.pl/patryk-pierzak/profil/spieler/578161,Poland,150000
617431,Jakub Bieronski,2003,https://www.transfermarkt.pl/jakub-bieronski/profil/spieler/617431,Poland,150000
685445,Bartlomiej Smolarczyk,2003,https://www.transfermarkt.pl/bartlomiej-smolarczyk/profil/spieler/685445,Poland,150000
720914,Marcel Blachewicz,2003,https://www.transfermarkt.pl/marcel-blachewicz/profil/spieler/720914,Poland,150000
739910,Pawel Chrupalla,2003,https://www.transfermarkt.pl/pawel-chrupalla/profil/spieler/739910,Poland,150000
908601,Janusz Nojszewski,2003,https://www.transfermarkt.pl/janusz-nojszewski/profil/spieler/908601,Poland,150000
617097,Jerzy Tomal,2003,https://www.transfermarkt.pl/jerzy-tomal/profil/spieler/617097,Poland,100000
689483,Tymon Proczek,2003,https://www.transfermarkt.pl/tymon-proczek/profil/spieler/689483,Poland,100000
698957,Krystian Palacz,2003,https://www.transfermarkt.pl/krystian-palacz/profil/spieler/698957,Poland,100000
723613,Milosz Strzebonski,2003,https://www.transfermarkt.pl/milosz-strzebonski/profil/spieler/723613,Poland,100000
844746,Przemyslaw Maj,2003,https://www.transfermarkt.pl/przemyslaw-maj/profil/spieler/844746,Poland,100000
920209,Krzysztof Koton,2003,https://www.transfermarkt.pl/krzysztof-koton/profil/spieler/920209,Poland,100000
925747,Bartosz Biedrzycki,2003,https://www.transfermarkt.pl/bartosz-biedrzycki/profil/spieler/925747,Poland,100000
991346,Mateusz Ziolkowski,2003,https://www.transfermarkt.pl/mateusz-ziolkowski/profil/spieler/991346,Poland,100000
705120,Gracjan Szyszka,2003,https://www.transfermarkt.pl/gracjan-szyszka/profil/spieler/705120,Poland,75000
910780,Jakub Madrzyk,2003,https://www.transfermarkt.pl/jakub-madrzyk/profil/spieler/910780,Poland,75000
1035976,Filip Mikrut,2003,https://www.transfermarkt.pl/filip-mikrut/profil/spieler/1035976,Poland,75000
540630,Jakub Ojrzynski,2003,https://www.transfermarkt.pl/jakub-ojrzynski/profil/spieler/540630,Poland,50000
554287,Bartosz Baranowicz,2003,https://www.transfermarkt.pl/bartosz-baranowicz/profil/spieler/554287,Poland,50000
569546,Nikodem Sujecki,2003,https://www.transfermarkt.pl/nikodem-sujecki/profil/spieler/569546,Poland,50000
683841,Dawid Brzozowski,2003,https://www.transfermarkt.pl/dawid-brzozowski/profil/spieler/683841,Poland,50000
699217,Jakub Kwiatkowski,2003,https://www.transfermarkt.pl/jakub-kwiatkowski/profil/spieler/699217,Poland,50000
790518,Jan Krzywanski,2003,https://www.transfermarkt.pl/jan-krzywanski/profil/spieler/790518,Poland,50000
799645,Maksym Niemiec,2003,https://www.transfermarkt.pl/maksym-niemiec/profil/spieler/799645,Poland,50000
819881,Patryk Walicki,2003,https://www.transfermarkt.pl/patryk-walicki/profil/spieler/819881,Poland,50000
941984,Tobiasz Kubik,2003,https://www.transfermarkt.pl/tobiasz-kubik/profil/spieler/941984,Poland,50000
1002543,Karol Chuchro,2003,https://www.transfermarkt.pl/karol-chuchro/profil/spieler/1002543,Poland,50000
1035963,Mikolaj Kosior,2003,https://www.transfermarkt.pl/mikolaj-kosior/profil/spieler/1035963,Poland,50000
574219,Daniel Krasucki,2003,https://www.transfermarkt.pl/daniel-krasucki/profil/spieler/574219,Poland,25000
577306,Pawel Budzynski,2003,https://www.transfermarkt.pl/pawel-budzynski/profil/spieler/577306,Poland,25000
583559,Jedrzej Strozik,2003,https://www.transfermarkt.pl/jedrzej-strozik/profil/spieler/583559,Poland,25000
621996,Maksymilian Manikowski,2003,https://www.transfermarkt.pl/maksymilian-manikowski/profil/spieler/621996,Poland,25000
662228,Bartosz Wierzchowski,2003,https://www.transfermarkt.pl/bartosz-wierzchowski/profil/spieler/662228,Poland,25000
674758,Maciej Wrobel,2003,https://www.transfermarkt.pl/maciej-wrobel/profil/spieler/674758,Poland,25000
694428,Kacper Lukasiak,2003,https://www.transfermarkt.pl/kacper-lukasiak/profil/spieler/694428,Poland,25000
699444,Jakub Cieslicki,2003,https://www.transfermarkt.pl/jakub-cieslicki/profil/spieler/699444,Poland,25000
699645,Jakub Grzesiak,2003,https://www.transfermarkt.pl/jakub-grzesiak/profil/spieler/699645,Poland,25000
700951,Ignacy Dawid,2003,https://www.transfermarkt.pl/ignacy-dawid/profil/spieler/700951,Poland,25000
709295,Junior Radzinski,2003,https://www.transfermarkt.pl/junior-radzinski/profil/spieler/709295,Poland,25000
721056,Jakub Lorek,2003,https://www.transfermarkt.pl/jakub-lorek/profil/spieler/721056,Poland,25000
727318,Rafal Mamla,2003,https://www.transfermarkt.pl/rafal-mamla/profil/spieler/727318,Poland,25000
750933,Szymon Majewski,2003,https://www.transfermarkt.pl/szymon-majewski/profil/spieler/750933,Poland,25000
786041,Filip Grodecki,2003,https://www.transfermarkt.pl/filip-grodecki/profil/spieler/786041,Poland,25000
797931,Mateusz Golba,2003,https://www.transfermarkt.pl/mateusz-golba/profil/spieler/797931,Poland,25000
799884,Kacper Roguski,2003,https://www.transfermarkt.pl/kacper-roguski/profil/spieler/799884,Poland,25000
802047,Blazej Sapielak,2003,https://www.transfermarkt.pl/blazej-sapielak/profil/spieler/802047,Poland,25000
802048,Michal Surzyn,2003,https://www.transfermarkt.pl/michal-surzyn/profil/spieler/802048,Poland,25000
806856,Kacper Szymkiewicz,2003,https://www.transfermarkt.pl/kacper-szymkiewicz/profil/spieler/806856,Poland,25000
813102,Jan Ciucka,2003,https://www.transfermarkt.pl/jan-ciucka/profil/spieler/813102,Poland,25000
821350,Oskar Wojcik,2003,https://www.transfermarkt.pl/oskar-wojcik/profil/spieler/821350,Poland,25000
821355,Karol Plonka,2003,https://www.transfermarkt.pl/karol-plonka/profil/spieler/821355,Poland,25000
823256,Jakub Pochciol,2003,https://www.transfermarkt.pl/jakub-pochciol/profil/spieler/823256,Poland,25000
825585,Ricardo Gonçalves,2003,https://www.transfermarkt.pl/ricardo-goncalves/profil/spieler/825585,Poland,25000
826222,Kacper Skwierczynski,2003,https://www.transfermarkt.pl/kacper-skwierczynski/profil/spieler/826222,Poland,25000
826270,Korneliusz Krasuski,2003,https://www.transfermarkt.pl/korneliusz-krasuski/profil/spieler/826270,Poland,25000
858521,Michael Wyparlo,2003,https://www.transfermarkt.pl/michael-wyparlo/profil/spieler/858521,Poland,25000
864031,Bartosz Zarebski,2003,https://www.transfermarkt.pl/bartosz-zarebski/profil/spieler/864031,Poland,25000
883287,Mateusz Wojtek,2003,https://www.transfermarkt.pl/mateusz-wojtek/profil/spieler/883287,Poland,25000
911519,Maksym Iwanowicz,2003,https://www.transfermarkt.pl/maksym-iwanowicz/profil/spieler/911519,Poland,25000
913676,Mateusz Kempski,2003,https://www.transfermarkt.pl/mateusz-kempski/profil/spieler/913676,Poland,25000
913973,Kacper Kojder,2003,https://www.transfermarkt.pl/kacper-kojder/profil/spieler/913973,Poland,25000
919476,Tomasz Kucharski,2003,https://www.transfermarkt.pl/tomasz-kucharski/profil/spieler/919476,Poland,25000
920729,Mateusz Kustosz,2003,https://www.transfermarkt.pl/mateusz-kustosz/profil/spieler/920729,Poland,25000
921789,Patryk Witasik,2003,https://www.transfermarkt.pl/patryk-witasik/profil/spieler/921789,Poland,25000
925778,Aleksander Gajgier,2003,https://www.transfermarkt.pl/aleksander-gajgier/profil/spieler/925778,Poland,25000
938756,Konrad Guca,2003,https://www.transfermarkt.pl/konrad-guca/profil/spieler/938756,Poland,25000
957555,Bartosz Ziolko,2003,https://www.transfermarkt.pl/bartosz-ziolko/profil/spieler/957555,Poland,25000
972718,Stanislaw Czarnoglowski,2003,https://www.transfermarkt.pl/stanislaw-czarnoglowski/profil/spieler/972718,Poland,25000
